
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c06050f8:	72 79                	jb     c0605173 <.rdata+0x33>
c06050fa:	20 73 69             	and    %dh,0x69(%ebx)
c06050fd:	7a 65                	jp     c0605164 <.rdata+0x24>
c06050ff:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c0605104:	0a 00                	or     (%eax),%al
c0605106:	69 6e 69 74 20 6d 65 	imul   $0x656d2074,0x69(%esi),%ebp
c060510d:	6d                   	insl   (%dx),%es:(%edi)
c060510e:	6f                   	outsl  %ds:(%esi),(%dx)
c060510f:	72 79                	jb     c060518a <.rdata+0x4a>
c0605111:	2e 0a 00             	or     %cs:(%eax),%al
c0605114:	69 6e 69 74 20 49 44 	imul   $0x44492074,0x69(%esi),%ebp
c060511b:	54                   	push   %esp
c060511c:	20 74 61 62          	and    %dh,0x62(%ecx,%eiz,2)
c0605120:	6c                   	insb   (%dx),%es:(%edi)
c0605121:	65 2e 0a 00          	gs or  %cs:(%eax),%al
c0605125:	69 6e 69 74 20 74 61 	imul   $0x61742074,0x69(%esi),%ebp
c060512c:	73 6b                	jae    c0605199 <.rdata+0x59>
c060512e:	2e 0a 00             	or     %cs:(%eax),%al
c0605131:	00 00                	add    %al,(%eax)
	...

c0605134 <.rdata>:
c0605134:	00 00                	add    %al,(%eax)
c0605136:	80 3f 00             	cmpb   $0x0,(%edi)
c0605139:	00 00                	add    %al,(%eax)
c060513b:	3f                   	aas    
c060513c:	00 00                	add    %al,(%eax)
c060513e:	c0 3f              	sarb   $0x69,(%edi)

c0605140 <.rdata>:
c0605140:	69 6e 69 74 5f 6d 65 	imul   $0x656d5f74,0x69(%esi),%ebp
c0605147:	6d                   	insl   (%dx),%es:(%edi)
c0605148:	3a 5f 50             	cmp    0x50(%edi),%bl
c060514b:	4d                   	dec    %ebp
c060514c:	45                   	inc    %ebp
c060514d:	4d                   	dec    %ebp
c060514e:	5f                   	pop    %edi
c060514f:	53                   	push   %ebx
c0605150:	54                   	push   %esp
c0605151:	41                   	inc    %ecx
c0605152:	52                   	push   %edx
c0605153:	54                   	push   %esp
c0605154:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c0605159:	2c 5f                	sub    $0x5f,%al
c060515b:	50                   	push   %eax
c060515c:	4d                   	dec    %ebp
c060515d:	45                   	inc    %ebp
c060515e:	4d                   	dec    %ebp
c060515f:	5f                   	pop    %edi
c0605160:	53                   	push   %ebx
c0605161:	49                   	dec    %ecx
c0605162:	5a                   	pop    %edx
c0605163:	45                   	inc    %ebp
c0605164:	3d 25 64 0a 00       	cmp    $0xa6425,%eax
c0605169:	00 00                	add    %al,(%eax)
c060516b:	00 69 6e             	add    %ch,0x6e(%ecx)
c060516e:	69 74 5f 6d 65 6d 3a 	imul   $0x5f3a6d65,0x6d(%edi,%ebx,2),%esi
c0605175:	5f 
c0605176:	4b                   	dec    %ebx
c0605177:	45                   	inc    %ebp
c0605178:	52                   	push   %edx
c0605179:	4e                   	dec    %esi
c060517a:	45                   	inc    %ebp
c060517b:	4c                   	dec    %esp
c060517c:	5f                   	pop    %edi
c060517d:	45                   	inc    %ebp
c060517e:	4e                   	dec    %esi
c060517f:	44                   	inc    %esp
c0605180:	5f                   	pop    %edi
c0605181:	56                   	push   %esi
c0605182:	41                   	inc    %ecx
c0605183:	44                   	inc    %esp
c0605184:	44                   	inc    %esp
c0605185:	52                   	push   %edx
c0605186:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c060518b:	2c 5f                	sub    $0x5f,%al
c060518d:	4b                   	dec    %ebx
c060518e:	45                   	inc    %ebp
c060518f:	52                   	push   %edx
c0605190:	4e                   	dec    %esi
c0605191:	45                   	inc    %ebp
c0605192:	4c                   	dec    %esp
c0605193:	5f                   	pop    %edi
c0605194:	45                   	inc    %ebp
c0605195:	4e                   	dec    %esi
c0605196:	44                   	inc    %esp
c0605197:	5f                   	pop    %edi
c0605198:	50                   	push   %eax
c0605199:	41                   	inc    %ecx
c060519a:	44                   	inc    %esp
c060519b:	44                   	inc    %esp
c060519c:	52                   	push   %edx
c060519d:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c06051a2:	0a 00                	or     (%eax),%al
c06051a4:	69 6e 69 74 5f 6d 65 	imul   $0x656d5f74,0x69(%esi),%ebp
c06051ab:	6d                   	insl   (%dx),%es:(%edi)
c06051ac:	3a 5f 50             	cmp    0x50(%edi),%bl
c06051af:	4d                   	dec    %ebp
c06051b0:	45                   	inc    %ebp
c06051b1:	4d                   	dec    %ebp
c06051b2:	5f                   	pop    %edi
c06051b3:	4c                   	dec    %esp
c06051b4:	49                   	dec    %ecx
c06051b5:	53                   	push   %ebx
c06051b6:	54                   	push   %esp
c06051b7:	5f                   	pop    %edi
c06051b8:	46                   	inc    %esi
c06051b9:	49                   	dec    %ecx
c06051ba:	52                   	push   %edx
c06051bb:	53                   	push   %ebx
c06051bc:	54                   	push   %esp
c06051bd:	5f                   	pop    %edi
c06051be:	4e                   	dec    %esi
c06051bf:	4f                   	dec    %edi
c06051c0:	44                   	inc    %esp
c06051c1:	45                   	inc    %ebp
c06051c2:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c06051c7:	2c 5f                	sub    $0x5f,%al
c06051c9:	50                   	push   %eax
c06051ca:	4d                   	dec    %ebp
c06051cb:	45                   	inc    %ebp
c06051cc:	4d                   	dec    %ebp
c06051cd:	5f                   	pop    %edi
c06051ce:	4c                   	dec    %esp
c06051cf:	49                   	dec    %ecx
c06051d0:	53                   	push   %ebx
c06051d1:	54                   	push   %esp
c06051d2:	5f                   	pop    %edi
c06051d3:	46                   	inc    %esi
c06051d4:	49                   	dec    %ecx
c06051d5:	52                   	push   %edx
c06051d6:	53                   	push   %ebx
c06051d7:	54                   	push   %esp
c06051d8:	5f                   	pop    %edi
c06051d9:	4e                   	dec    %esi
c06051da:	4f                   	dec    %edi
c06051db:	44                   	inc    %esp
c06051dc:	45                   	inc    %ebp
c06051dd:	2d 3e 73 69 7a       	sub    $0x7a69733e,%eax
c06051e2:	65 3d 30 78 25 78    	gs cmp $0x78257830,%eax
c06051e8:	0a 00                	or     (%eax),%al
c06051ea:	00 00                	add    %al,(%eax)
c06051ec:	5f                   	pop    %edi
c06051ed:	5f                   	pop    %edi
c06051ee:	70 6d                	jo     c060525d <.rdata+0x11d>
c06051f0:	61                   	popa   
c06051f1:	6c                   	insb   (%dx),%es:(%edi)
c06051f2:	6c                   	insb   (%dx),%es:(%edi)
c06051f3:	6f                   	outsl  %ds:(%esi),(%dx)
c06051f4:	63 5f 70             	arpl   %bx,0x70(%edi)
c06051f7:	61                   	popa   
c06051f8:	67 65 73 3a          	addr16 gs jae c0605236 <.rdata+0xf6>
c06051fc:	6e                   	outsb  %ds:(%esi),(%dx)
c06051fd:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c0605202:	2c 6c                	sub    $0x6c,%al
c0605204:	69 73 74 3d 30 78 25 	imul   $0x2578303d,0x74(%ebx),%esi
c060520b:	78 0a                	js     c0605217 <.rdata+0xd7>
c060520d:	00 5f 5f             	add    %bl,0x5f(%edi)
c0605210:	70 6d                	jo     c060527f <.rdata+0x13f>
c0605212:	61                   	popa   
c0605213:	6c                   	insb   (%dx),%es:(%edi)
c0605214:	6c                   	insb   (%dx),%es:(%edi)
c0605215:	6f                   	outsl  %ds:(%esi),(%dx)
c0605216:	63 5f 70             	arpl   %bx,0x70(%edi)
c0605219:	61                   	popa   
c060521a:	67 65 73 3a          	addr16 gs jae c0605258 <.rdata+0x118>
c060521e:	72 65                	jb     c0605285 <.rdata+0x145>
c0605220:	74 75                	je     c0605297 <.rdata+0x157>
c0605222:	72 6e                	jb     c0605292 <.rdata+0x152>
c0605224:	20 30                	and    %dh,(%eax)
c0605226:	78 25                	js     c060524d <.rdata+0x10d>
c0605228:	78 0a                	js     c0605234 <.rdata+0xf4>
c060522a:	00 00                	add    %al,(%eax)
c060522c:	5f                   	pop    %edi
c060522d:	5f                   	pop    %edi
c060522e:	6b 6d 61 6c          	imul   $0x6c,0x61(%ebp),%ebp
c0605232:	6c                   	insb   (%dx),%es:(%edi)
c0605233:	6f                   	outsl  %ds:(%esi),(%dx)
c0605234:	63 5f 70             	arpl   %bx,0x70(%edi)
c0605237:	61                   	popa   
c0605238:	67 65 73 28          	addr16 gs jae c0605264 <.rdata+0x124>
c060523c:	29 3a                	sub    %edi,(%edx)
c060523e:	70 6d                	jo     c06052ad <.rdata+0x16d>
c0605240:	61                   	popa   
c0605241:	6c                   	insb   (%dx),%es:(%edi)
c0605242:	6c                   	insb   (%dx),%es:(%edi)
c0605243:	6f                   	outsl  %ds:(%esi),(%dx)
c0605244:	63 3d 30 78 25 78    	arpl   %di,0x78257830
c060524a:	0a 00                	or     (%eax),%al
c060524c:	00 00                	add    %al,(%eax)
c060524e:	00 00                	add    %al,(%eax)
c0605250:	5f                   	pop    %edi
c0605251:	5f                   	pop    %edi
c0605252:	6b 6d 61 6c          	imul   $0x6c,0x61(%ebp),%ebp
c0605256:	6c                   	insb   (%dx),%es:(%edi)
c0605257:	6f                   	outsl  %ds:(%esi),(%dx)
c0605258:	63 5f 70             	arpl   %bx,0x70(%edi)
c060525b:	61                   	popa   
c060525c:	67 65 73 28          	addr16 gs jae c0605288 <.rdata+0x148>
c0605260:	29 3a                	sub    %edi,(%edx)
c0605262:	72 65                	jb     c06052c9 <.rdata+0x189>
c0605264:	74 75                	je     c06052db <.rdata+0x19b>
c0605266:	72 6e                	jb     c06052d6 <.rdata+0x196>
c0605268:	20 30                	and    %dh,(%eax)
c060526a:	78 25                	js     c0605291 <.rdata+0x151>
c060526c:	78 0a                	js     c0605278 <.rdata+0x138>
c060526e:	00 00                	add    %al,(%eax)
c0605270:	5f                   	pop    %edi
c0605271:	5f                   	pop    %edi
c0605272:	67 65 74 5f          	addr16 gs je c06052d5 <.rdata+0x195>
c0605276:	66 72 65             	data16 jb c06052de <.rdata+0x19e>
c0605279:	65 5f                	gs pop %edi
c060527b:	70 61                	jo     c06052de <.rdata+0x19e>
c060527d:	67 65 73 3a          	addr16 gs jae c06052bb <.rdata+0x17b>
c0605281:	47                   	inc    %edi
c0605282:	65 74 20             	gs je  c06052a5 <.rdata+0x165>
c0605285:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
c0605289:	65 6c                	gs insb (%dx),%es:(%edi)
c060528b:	20 6d 65             	and    %ch,0x65(%ebp)
c060528e:	6d                   	insl   (%dx),%es:(%edi)
c060528f:	6f                   	outsl  %ds:(%esi),(%dx)
c0605290:	72 79                	jb     c060530b <.rdata+0x1cb>
c0605292:	20 73 70             	and    %dh,0x70(%ebx)
c0605295:	61                   	popa   
c0605296:	63 65 2e             	arpl   %sp,0x2e(%ebp)
c0605299:	70 61                	jo     c06052fc <.rdata+0x1bc>
c060529b:	67 65 73 3d          	addr16 gs jae c06052dc <.rdata+0x19c>
c060529f:	25 64 0a 00 00       	and    $0xa64,%eax
c06052a4:	5f                   	pop    %edi
c06052a5:	5f                   	pop    %edi
c06052a6:	67 65 74 5f          	addr16 gs je c0605309 <.rdata+0x1c9>
c06052aa:	66 72 65             	data16 jb c0605312 <.rdata+0x1d2>
c06052ad:	65 5f                	gs pop %edi
c06052af:	70 61                	jo     c0605312 <.rdata+0x1d2>
c06052b1:	67 65 73 3a          	addr16 gs jae c06052ef <.rdata+0x1af>
c06052b5:	5f                   	pop    %edi
c06052b6:	5f                   	pop    %edi
c06052b7:	47                   	inc    %edi
c06052b8:	46                   	inc    %esi
c06052b9:	50                   	push   %eax
c06052ba:	5f                   	pop    %edi
c06052bb:	4b                   	dec    %ebx
c06052bc:	4d                   	dec    %ebp
c06052bd:	45                   	inc    %ebp
c06052be:	4d                   	dec    %ebp
c06052bf:	2c 72                	sub    $0x72,%al
c06052c1:	65 74 75             	gs je  c0605339 <.rdata+0x1f9>
c06052c4:	72 6e                	jb     c0605334 <.rdata+0x1f4>
c06052c6:	20 30                	and    %dh,(%eax)
c06052c8:	78 25                	js     c06052ef <.rdata+0x1af>
c06052ca:	78 0a                	js     c06052d6 <.rdata+0x196>
c06052cc:	00 6b 6d             	add    %ch,0x6d(%ebx)
c06052cf:	61                   	popa   
c06052d0:	6c                   	insb   (%dx),%es:(%edi)
c06052d1:	6c                   	insb   (%dx),%es:(%edi)
c06052d2:	6f                   	outsl  %ds:(%esi),(%dx)
c06052d3:	63 28                	arpl   %bp,(%eax)
c06052d5:	29 3a                	sub    %edi,(%edx)
c06052d7:	20 73 69             	and    %dh,0x69(%ebx)
c06052da:	7a 65                	jp     c0605341 <.rdata+0x201>
c06052dc:	3d 25 64 0a 00       	cmp    $0xa6425,%eax
c06052e1:	74 3d                	je     c0605320 <.rdata+0x1e0>
c06052e3:	30 78 25             	xor    %bh,0x25(%eax)
c06052e6:	78 2c                	js     c0605314 <.rdata+0x1d4>
c06052e8:	74 2d                	je     c0605317 <.rdata+0x1d7>
c06052ea:	3e 6e                	outsb  %ds:(%esi),(%dx)
c06052ec:	65 78 74             	gs js  c0605363 <.rdata+0x223>
c06052ef:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c06052f4:	0a 00                	or     (%eax),%al
c06052f6:	00 00                	add    %al,(%eax)
c06052f8:	6b 6d 61 6c          	imul   $0x6c,0x61(%ebp),%ebp
c06052fc:	6c                   	insb   (%dx),%es:(%edi)
c06052fd:	6f                   	outsl  %ds:(%esi),(%dx)
c06052fe:	63 28                	arpl   %bp,(%eax)
c0605300:	29 3a                	sub    %edi,(%edx)
c0605302:	74 3d                	je     c0605341 <.rdata+0x201>
c0605304:	30 78 25             	xor    %bh,0x25(%eax)
c0605307:	78 2c                	js     c0605335 <.rdata+0x1f5>
c0605309:	74 2d                	je     c0605338 <.rdata+0x1f8>
c060530b:	3e 6e                	outsb  %ds:(%esi),(%dx)
c060530d:	65 78 74             	gs js  c0605384 <.rdata+0x4>
c0605310:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c0605315:	0a 00                	or     (%eax),%al
c0605317:	00 6b 6d             	add    %ch,0x6d(%ebx)
c060531a:	61                   	popa   
c060531b:	6c                   	insb   (%dx),%es:(%edi)
c060531c:	6c                   	insb   (%dx),%es:(%edi)
c060531d:	6f                   	outsl  %ds:(%esi),(%dx)
c060531e:	63 28                	arpl   %bp,(%eax)
c0605320:	29 3a                	sub    %edi,(%edx)
c0605322:	47                   	inc    %edi
c0605323:	65 74 20             	gs je  c0605346 <.rdata+0x206>
c0605326:	6e                   	outsb  %ds:(%esi),(%dx)
c0605327:	65 77 20             	gs ja  c060534a <.rdata+0x20a>
c060532a:	6d                   	insl   (%dx),%es:(%edi)
c060532b:	65 6d                	gs insl (%dx),%es:(%edi)
c060532d:	6f                   	outsl  %ds:(%esi),(%dx)
c060532e:	72 79                	jb     c06053a9 <.rdata+0x29>
c0605330:	20 73 70             	and    %dh,0x70(%ebx)
c0605333:	61                   	popa   
c0605334:	63 65 2e             	arpl   %sp,0x2e(%ebp)
c0605337:	6e                   	outsb  %ds:(%esi),(%dx)
c0605338:	65 77 6d             	gs ja  c06053a8 <.rdata+0x28>
c060533b:	65 6d                	gs insl (%dx),%es:(%edi)
c060533d:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c0605342:	0a 00                	or     (%eax),%al
c0605344:	6b 6d 61 6c          	imul   $0x6c,0x61(%ebp),%ebp
c0605348:	6c                   	insb   (%dx),%es:(%edi)
c0605349:	6f                   	outsl  %ds:(%esi),(%dx)
c060534a:	63 28                	arpl   %bp,(%eax)
c060534c:	29 3a                	sub    %edi,(%edx)
c060534e:	74 3d                	je     c060538d <.rdata+0xd>
c0605350:	30 78 25             	xor    %bh,0x25(%eax)
c0605353:	78 0a                	js     c060535f <.rdata+0x21f>
c0605355:	00 00                	add    %al,(%eax)
c0605357:	00 6b 6d             	add    %ch,0x6d(%ebx)
c060535a:	61                   	popa   
c060535b:	6c                   	insb   (%dx),%es:(%edi)
c060535c:	6c                   	insb   (%dx),%es:(%edi)
c060535d:	6f                   	outsl  %ds:(%esi),(%dx)
c060535e:	63 28                	arpl   %bp,(%eax)
c0605360:	29 3a                	sub    %edi,(%edx)
c0605362:	6c                   	insb   (%dx),%es:(%edi)
c0605363:	69 73 74 3d 30 78 25 	imul   $0x2578303d,0x74(%ebx),%esi
c060536a:	78 2c                	js     c0605398 <.rdata+0x18>
c060536c:	6c                   	insb   (%dx),%es:(%edi)
c060536d:	69 73 74 2d 3e 6e 65 	imul   $0x656e3e2d,0x74(%ebx),%esi
c0605374:	78 74                	js     c06053ea <.rdata+0x6a>
c0605376:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c060537b:	0a 00                	or     (%eax),%al
c060537d:	00 00                	add    %al,(%eax)
	...

c0605380 <.rdata>:
c0605380:	5f                   	pop    %edi
c0605381:	4d                   	dec    %ebp
c0605382:	50                   	push   %eax
c0605383:	5f                   	pop    %edi
c0605384:	00 6d 70             	add    %ch,0x70(%ebp)
c0605387:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c060538c:	00 50 43             	add    %dl,0x43(%eax)
c060538f:	4d                   	dec    %ebp
c0605390:	50                   	push   %eax
c0605391:	00 63 6f             	add    %ah,0x6f(%ebx)
c0605394:	6e                   	outsb  %ds:(%esi),(%dx)
c0605395:	66 3d 30 78          	cmp    $0x7830,%ax
c0605399:	25 78 0a 00 70       	and    $0x70000a78,%eax
c060539e:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c06053a3:	00 69 6e             	add    %ch,0x6e(%ecx)
c06053a6:	69 74 5f 6d 70 3a 20 	imul   $0x62203a70,0x6d(%edi,%ebx,2),%esi
c06053ad:	62 
c06053ae:	63 70 75             	arpl   %si,0x75(%eax)
c06053b1:	3d 25 64 20 61       	cmp    $0x61206425,%eax
c06053b6:	70 69                	jo     c0605421 <.rdata+0x2d>
c06053b8:	63 69 64             	arpl   %bp,0x64(%ecx)
c06053bb:	3d 25 64 0a 00       	cmp    $0xa6425,%eax
c06053c0:	6d                   	insl   (%dx),%es:(%edi)
c06053c1:	70 69                	jo     c060542c <.rdata+0x38>
c06053c3:	6e                   	outsb  %ds:(%esi),(%dx)
c06053c4:	69 74 3a 20 75 6e 6b 	imul   $0x6e6b6e75,0x20(%edx,%edi,1),%esi
c06053cb:	6e 
c06053cc:	6f                   	outsl  %ds:(%esi),(%dx)
c06053cd:	77 6e                	ja     c060543d <.rdata+0x49>
c06053cf:	20 63 6f             	and    %ah,0x6f(%ebx)
c06053d2:	6e                   	outsb  %ds:(%esi),(%dx)
c06053d3:	66 69 67 20 74 79    	imul   $0x7974,0x20(%edi),%sp
c06053d9:	70 65                	jo     c0605440 <.rdata+0x4c>
c06053db:	20 25 78 0a 00 a0    	and    %ah,0xa0000a78
c06053e1:	1a 60 c0             	sbb    -0x40(%eax),%ah
c06053e4:	90                   	nop
c06053e5:	1a 60 c0             	sbb    -0x40(%eax),%ah
c06053e8:	00 1b                	add    %bl,(%ebx)
c06053ea:	60                   	pusha  
c06053eb:	c0 90 1a 60 c0 90 1a 	rclb   $0x1a,-0x6f3f9fe6(%eax)
