
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c060111c:	b8 a0 0b 60 c0       	mov    $0xc0600ba0,%eax
c0601121:	66 a3 20 31 50 00    	mov    %ax,0x503120
c0601127:	c1 e8 10             	shr    $0x10,%eax
c060112a:	66 a3 26 31 50 00    	mov    %ax,0x503126
c0601130:	b8 e0 0b 60 c0       	mov    $0xc0600be0,%eax
c0601135:	66 a3 28 31 50 00    	mov    %ax,0x503128
c060113b:	c1 e8 10             	shr    $0x10,%eax
c060113e:	66 a3 2e 31 50 00    	mov    %ax,0x50312e
c0601144:	b8 20 0c 60 c0       	mov    $0xc0600c20,%eax
c0601149:	66 a3 30 31 50 00    	mov    %ax,0x503130
c060114f:	c1 e8 10             	shr    $0x10,%eax
c0601152:	66 a3 36 31 50 00    	mov    %ax,0x503136
c0601158:	b8 60 0c 60 c0       	mov    $0xc0600c60,%eax
c060115d:	66 a3 38 31 50 00    	mov    %ax,0x503138
c0601163:	c1 e8 10             	shr    $0x10,%eax
c0601166:	66 a3 3e 31 50 00    	mov    %ax,0x50313e
c060116c:	b8 a0 0c 60 c0       	mov    $0xc0600ca0,%eax
c0601171:	66 a3 40 31 50 00    	mov    %ax,0x503140
c0601177:	c1 e8 10             	shr    $0x10,%eax
c060117a:	66 a3 46 31 50 00    	mov    %ax,0x503146
c0601180:	b8 e0 0c 60 c0       	mov    $0xc0600ce0,%eax
c0601185:	66 a3 48 31 50 00    	mov    %ax,0x503148
c060118b:	c1 e8 10             	shr    $0x10,%eax
c060118e:	66 a3 4e 31 50 00    	mov    %ax,0x50314e
c0601194:	b8 20 0d 60 c0       	mov    $0xc0600d20,%eax
c0601199:	66 a3 50 31 50 00    	mov    %ax,0x503150
c060119f:	c1 e8 10             	shr    $0x10,%eax
c06011a2:	66 a3 56 31 50 00    	mov    %ax,0x503156
c06011a8:	b8 60 0d 60 c0       	mov    $0xc0600d60,%eax
c06011ad:	66 a3 58 31 50 00    	mov    %ax,0x503158
c06011b3:	c1 e8 10             	shr    $0x10,%eax
c06011b6:	66 a3 5e 31 50 00    	mov    %ax,0x50315e
c06011bc:	b8 a0 0d 60 c0       	mov    $0xc0600da0,%eax
c06011c1:	66 a3 60 31 50 00    	mov    %ax,0x503160
c06011c7:	c1 e8 10             	shr    $0x10,%eax
c06011ca:	66 a3 66 31 50 00    	mov    %ax,0x503166
c06011d0:	b8 e0 0d 60 c0       	mov    $0xc0600de0,%eax
c06011d5:	c7 05 12 31 50 00 08 	movl   $0x8f000008,0x503112
c06011dc:	00 00 8f 
c06011df:	c7 05 1a 31 50 00 08 	movl   $0x8f000008,0x50311a
c06011e6:	00 00 8f 
c06011e9:	c7 05 22 31 50 00 08 	movl   $0x8f000008,0x503122
c06011f0:	00 00 8f 
c06011f3:	c7 05 2a 31 50 00 08 	movl   $0x8f000008,0x50312a
c06011fa:	00 00 8f 
c06011fd:	c7 05 32 31 50 00 08 	movl   $0x8f000008,0x503132
c0601204:	00 00 8f 
c0601207:	c7 05 3a 31 50 00 08 	movl   $0x8f000008,0x50313a
c060120e:	00 00 8f 
c0601211:	c7 05 42 31 50 00 08 	movl   $0x8f000008,0x503142
c0601218:	00 00 8f 
c060121b:	c7 05 4a 31 50 00 08 	movl   $0x8f000008,0x50314a
c0601222:	00 00 8f 
c0601225:	c7 05 52 31 50 00 08 	movl   $0x8f000008,0x503152
c060122c:	00 00 8f 
c060122f:	c7 05 5a 31 50 00 08 	movl   $0x8f000008,0x50315a
c0601236:	00 00 8f 
c0601239:	c7 05 62 31 50 00 08 	movl   $0x8f000008,0x503162
c0601240:	00 00 8f 
c0601243:	66 a3 68 31 50 00    	mov    %ax,0x503168
c0601249:	c1 e8 10             	shr    $0x10,%eax
c060124c:	66 a3 6e 31 50 00    	mov    %ax,0x50316e
c0601252:	b8 70 03 60 c0       	mov    $0xc0600370,%eax
c0601257:	66 a3 70 31 50 00    	mov    %ax,0x503170
c060125d:	c1 e8 10             	shr    $0x10,%eax
c0601260:	66 a3 76 31 50 00    	mov    %ax,0x503176
c0601266:	b8 20 0e 60 c0       	mov    $0xc0600e20,%eax
c060126b:	66 a3 78 31 50 00    	mov    %ax,0x503178
c0601271:	c1 e8 10             	shr    $0x10,%eax
c0601274:	c7 05 6a 31 50 00 08 	movl   $0x8f000008,0x50316a
c060127b:	00 00 8f 
c060127e:	c7 05 72 31 50 00 08 	movl   $0x8f000008,0x503172
c0601285:	00 00 8f 
c0601288:	66 a3 7e 31 50 00    	mov    %ax,0x50317e
c060128e:	c7 05 7a 31 50 00 08 	movl   $0x8f000008,0x50317a
c0601295:	00 00 8f 
c0601298:	c3                   	ret    
c0601299:	90                   	nop
c060129a:	90                   	nop
c060129b:	90                   	nop
c060129c:	90                   	nop
c060129d:	90                   	nop
c060129e:	90                   	nop
c060129f:	90                   	nop

c06012a0 <_init_descriptor>:
c06012a0:	57                   	push   %edi
c06012a1:	56                   	push   %esi
c06012a2:	53                   	push   %ebx
c06012a3:	8b 54 24 14          	mov    0x14(%esp),%edx
c06012a7:	8b 4c 24 10          	mov    0x10(%esp),%ecx
c06012ab:	8b 7c 24 18          	mov    0x18(%esp),%edi
c06012af:	89 d6                	mov    %edx,%esi
c06012b1:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
c06012b5:	c1 ee 10             	shr    $0x10,%esi
c06012b8:	66 89 51 02          	mov    %dx,0x2(%ecx)
c06012bc:	c1 ea 18             	shr    $0x18,%edx
c06012bf:	89 f0                	mov    %esi,%eax
c06012c1:	88 59 05             	mov    %bl,0x5(%ecx)
c06012c4:	66 c1 eb 08          	shr    $0x8,%bx
c06012c8:	f7 da                	neg    %edx
c06012ca:	f7 d8                	neg    %eax
c06012cc:	83 e3 f0             	and    $0xfffffff0,%ebx
c06012cf:	66 89 39             	mov    %di,(%ecx)
c06012d2:	88 41 04             	mov    %al,0x4(%ecx)
c06012d5:	89 f8                	mov    %edi,%eax
c06012d7:	c1 e8 10             	shr    $0x10,%eax
c06012da:	88 51 07             	mov    %dl,0x7(%ecx)
c06012dd:	83 e0 0f             	and    $0xf,%eax
c06012e0:	09 d8                	or     %ebx,%eax
c06012e2:	88 41 06             	mov    %al,0x6(%ecx)
c06012e5:	c7 44 24 14 04 00 00 	movl   $0x4,0x14(%esp)
c06012ec:	00 
c06012ed:	c7 44 24 10 00 10 50 	movl   $0x501000,0x10(%esp)
c06012f4:	00 
c06012f5:	5b                   	pop    %ebx
c06012f6:	5e                   	pop    %esi
c06012f7:	5f                   	pop    %edi
c06012f8:	e9 13 ed ff ff       	jmp    c0600010 <_load_gdt>
c06012fd:	8d 76 00             	lea    0x0(%esi),%esi

c0601300 <_seg2phys>:
c0601300:	ba f8 ff 00 00       	mov    $0xfff8,%edx
c0601305:	23 54 24 04          	and    0x4(%esp),%edx
c0601309:	0f b6 82 47 70 60 c0 	movzbl -0x3f9f8fb9(%edx),%eax
c0601310:	0f b6 8a 44 70 60 c0 	movzbl -0x3f9f8fbc(%edx),%ecx
c0601317:	81 c2 40 70 60 c0    	add    $0xc0607040,%edx
c060131d:	0f b7 52 02          	movzwl 0x2(%edx),%edx
c0601321:	c1 e0 18             	shl    $0x18,%eax
c0601324:	c1 e1 10             	shl    $0x10,%ecx
c0601327:	09 c8                	or     %ecx,%eax
c0601329:	09 d0                	or     %edx,%eax
c060132b:	c3                   	ret    
c060132c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0601330 <_init_pt>:
c0601330:	57                   	push   %edi
c0601331:	b9 1a 00 00 00       	mov    $0x1a,%ecx
c0601336:	83 ec 38             	sub    $0x38,%esp
c0601339:	0f b7 05 a0 70 61 c0 	movzwl 0xc06170a0,%eax
c0601340:	8b 15 4c 70 60 c0    	mov    0xc060704c,%edx
c0601346:	c7 05 f8 70 61 c0 05 	movl   $0x5,0xc06170f8
c060134d:	00 00 00 
c0601350:	c7 05 cc 70 61 c0 0d 	movl   $0xd,0xc06170cc
c0601357:	00 00 00 
c060135a:	66 a3 08 71 61 c0    	mov    %ax,0xc0617108
c0601360:	a1 48 70 60 c0       	mov    0xc0607048,%eax
c0601365:	89 15 0e 71 61 c0    	mov    %edx,0xc061710e
c060136b:	8b 15 54 70 60 c0    	mov    0xc0607054,%edx
c0601371:	a3 0a 71 61 c0       	mov    %eax,0xc061710a
c0601376:	0f b6 05 0f 71 61 c0 	movzbl 0xc061710f,%eax
c060137d:	89 15 16 71 61 c0    	mov    %edx,0xc0617116
c0601383:	ba 80 9d 61 c0       	mov    $0xc0619d80,%edx
c0601388:	c7 05 c8 70 61 c0 0d 	movl   $0xd,0xc06170c8
c060138f:	00 00 00 
c0601392:	83 e0 9f             	and    $0xffffff9f,%eax
c0601395:	89 d7                	mov    %edx,%edi
c0601397:	c7 05 c4 70 61 c0 0d 	movl   $0xd,0xc06170c4
c060139e:	00 00 00 
c06013a1:	83 c8 20             	or     $0x20,%eax
c06013a4:	a2 0f 71 61 c0       	mov    %al,0xc061710f
c06013a9:	a1 50 70 60 c0       	mov    0xc0607050,%eax
c06013ae:	c7 05 04 71 61 c0 0d 	movl   $0xd,0xc0617104
c06013b5:	00 00 00 
c06013b8:	a3 12 71 61 c0       	mov    %eax,0xc0617112
c06013bd:	0f b6 05 17 71 61 c0 	movzbl 0xc0617117,%eax
c06013c4:	c7 05 c0 70 61 c0 0d 	movl   $0xd,0xc06170c0
c06013cb:	00 00 00 
c06013ce:	c7 05 f4 70 61 c0 a0 	movl   $0xc06029a0,0xc06170f4
c06013d5:	29 60 c0 
c06013d8:	83 e0 9f             	and    $0xffffff9f,%eax
c06013db:	c7 05 00 71 61 c0 00 	movl   $0xc05ff000,0xc0617100
c06013e2:	f0 5f c0 
c06013e5:	83 c8 20             	or     $0x20,%eax
c06013e8:	a2 17 71 61 c0       	mov    %al,0xc0617117
c06013ed:	31 c0                	xor    %eax,%eax
c06013ef:	f3 ab                	rep stos %eax,%es:(%edi)
c06013f1:	c7 04 24 80 40 60 c0 	movl   $0xc0604080,(%esp)
c06013f8:	c7 05 fc 70 61 c0 00 	movl   $0x1000,0xc06170fc
c06013ff:	10 00 00 
c0601402:	c7 05 88 9d 61 c0 10 	movl   $0x10,0xc0619d88
c0601409:	00 00 00 
c060140c:	e8 3f 0d 00 00       	call   c0602150 <_sys_printk>
c0601411:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
c0601418:	00 
c0601419:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
c0601420:	00 
c0601421:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
c0601428:	00 
c0601429:	c7 44 24 18 01 00 00 	movl   $0x1,0x18(%esp)
c0601430:	00 
c0601431:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
c0601438:	00 
c0601439:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
c0601440:	00 
c0601441:	c7 44 24 0c 09 00 00 	movl   $0x9,0xc(%esp)
c0601448:	00 
c0601449:	c7 44 24 08 68 00 00 	movl   $0x68,0x8(%esp)
c0601450:	00 
c0601451:	c7 44 24 04 80 9d 61 	movl   $0xc0619d80,0x4(%esp)
c0601458:	c0 
c0601459:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c0601460:	e8 db eb ff ff       	call   c0600040 <_step_up_gdt>
c0601465:	31 c0                	xor    %eax,%eax
c0601467:	66 b8 20 00          	mov    $0x20,%ax
c060146b:	0f 00 d8             	ltr    %ax
c060146e:	c7 04 24 8f 40 60 c0 	movl   $0xc060408f,(%esp)
c0601475:	e8 d6 0c 00 00       	call   c0602150 <_sys_printk>
c060147a:	83 c4 38             	add    $0x38,%esp
c060147d:	5f                   	pop    %edi
c060147e:	c3                   	ret    
c060147f:	90                   	nop

c0601480 <__system>:
c0601480:	83 ec 1c             	sub    $0x1c,%esp
c0601483:	e8 28 ed ff ff       	call   c06001b0 <_initsys_info>
c0601488:	e8 f3 06 00 00       	call   c0601b80 <_init_mp>
c060148d:	e8 ae ec ff ff       	call   c0600140 <_init_gdt>
c0601492:	c7 04 24 a2 40 60 c0 	movl   $0xc06040a2,(%esp)
c0601499:	e8 b2 0c 00 00       	call   c0602150 <_sys_printk>
c060149e:	e8 1d 04 00 00       	call   c06018c0 <_init_mem>
c06014a3:	c7 04 24 b0 40 60 c0 	movl   $0xc06040b0,(%esp)
c06014aa:	e8 a1 0c 00 00       	call   c0602150 <_sys_printk>
c06014af:	e8 ac f9 ff ff       	call   c0600e60 <_init_int>
c06014b4:	c7 04 24 c1 40 60 c0 	movl   $0xc06040c1,(%esp)
c06014bb:	e8 90 0c 00 00       	call   c0602150 <_sys_printk>
c06014c0:	e8 bb 10 00 00       	call   c0602580 <_init_task>
c06014c5:	c7 04 24 cd 40 60 c0 	movl   $0xc06040cd,(%esp)
c06014cc:	e8 7f 0c 00 00       	call   c0602150 <_sys_printk>
c06014d1:	e8 4a 12 00 00       	call   c0602720 <_restart>
c06014d6:	8d 76 00             	lea    0x0(%esi),%esi
c06014d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c06014e0:	f4                   	hlt    
c06014e1:	eb fd                	jmp    c06014e0 <__system+0x60>
c06014e3:	90                   	nop
c06014e4:	90                   	nop
c06014e5:	90                   	nop
c06014e6:	90                   	nop
c06014e7:	90                   	nop
c06014e8:	90                   	nop
c06014e9:	90                   	nop
c06014ea:	90                   	nop
c06014eb:	90                   	nop
c06014ec:	90                   	nop
c06014ed:	90                   	nop
c06014ee:	90                   	nop
c06014ef:	90                   	nop

c06014f0 <_pow>:
c06014f0:	dd 44 24 04          	fldl   0x4(%esp)
c06014f4:	dd 44 24 0c          	fldl   0xc(%esp)
c06014f8:	d9 c1                	fld    %st(1)
c06014fa:	d9 c9                	fxch   %st(1)
c06014fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0601500:	d8 25 e0 40 60 c0    	fsubs  0xc06040e0
c0601506:	d9 ee                	fldz   
c0601508:	d9 c9                	fxch   %st(1)
c060150a:	db e9                	fucomi %st(1),%st
c060150c:	dd d9                	fstp   %st(1)
c060150e:	7a 06                	jp     c0601516 <_pow+0x26>
c0601510:	74 1e                	je     c0601530 <_pow+0x40>
c0601512:	d9 c9                	fxch   %st(1)
c0601514:	eb 0a                	jmp    c0601520 <_pow+0x30>
c0601516:	d9 c9                	fxch   %st(1)
c0601518:	90                   	nop
c0601519:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0601520:	d8 ca                	fmul   %st(2),%st
c0601522:	d9 c9                	fxch   %st(1)
c0601524:	eb da                	jmp    c0601500 <_pow+0x10>
c0601526:	8d 76 00             	lea    0x0(%esi),%esi
c0601529:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0601530:	dd d8                	fstp   %st(0)
c0601532:	dd d9                	fstp   %st(1)
c0601534:	c3                   	ret    
c0601535:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0601539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0601540 <_sqrt>:
c0601540:	83 ec 14             	sub    $0x14,%esp
c0601543:	ba 86 5a 37 5f       	mov    $0x5f375a86,%edx
c0601548:	8b 44 24 18          	mov    0x18(%esp),%eax
c060154c:	dd 44 24 18          	fldl   0x18(%esp)
c0601550:	d8 0d e4 40 60 c0    	fmuls  0xc06040e4
c0601556:	d1 f8                	sar    %eax
c0601558:	29 c2                	sub    %eax,%edx
c060155a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060155e:	dd 44 24 0c          	fldl   0xc(%esp)
c0601562:	d9 c0                	fld    %st(0)
c0601564:	d8 ca                	fmul   %st(2),%st
c0601566:	d8 c9                	fmul   %st(1),%st
c0601568:	d9 05 e8 40 60 c0    	flds   0xc06040e8
c060156e:	83 c4 14             	add    $0x14,%esp
c0601571:	dc e1                	fsub   %st,%st(1)
c0601573:	d9 ca                	fxch   %st(2)
c0601575:	de c9                	fmulp  %st,%st(1)
c0601577:	d9 c0                	fld    %st(0)
c0601579:	d8 cb                	fmul   %st(3),%st
c060157b:	d8 c9                	fmul   %st(1),%st
c060157d:	d8 ea                	fsubr  %st(2),%st
c060157f:	de c9                	fmulp  %st,%st(1)
c0601581:	dc ca                	fmul   %st,%st(2)
c0601583:	dc ca                	fmul   %st,%st(2)
c0601585:	d9 c9                	fxch   %st(1)
c0601587:	de e2                	fsubp  %st,%st(2)
c0601589:	de c9                	fmulp  %st,%st(1)
c060158b:	c3                   	ret    
c060158c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0601590 <_invsqrt>:
c0601590:	83 ec 14             	sub    $0x14,%esp
c0601593:	ba 86 5a 37 5f       	mov    $0x5f375a86,%edx
c0601598:	8b 44 24 18          	mov    0x18(%esp),%eax
c060159c:	dd 44 24 18          	fldl   0x18(%esp)
c06015a0:	d8 0d e4 40 60 c0    	fmuls  0xc06040e4
c06015a6:	d1 f8                	sar    %eax
c06015a8:	29 c2                	sub    %eax,%edx
c06015aa:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06015ae:	dd 44 24 0c          	fldl   0xc(%esp)
c06015b2:	d9 c0                	fld    %st(0)
c06015b4:	d8 ca                	fmul   %st(2),%st
c06015b6:	d8 c9                	fmul   %st(1),%st
c06015b8:	d9 05 e8 40 60 c0    	flds   0xc06040e8
c06015be:	dc e1                	fsub   %st,%st(1)
c06015c0:	d9 ca                	fxch   %st(2)
c06015c2:	de c9                	fmulp  %st,%st(1)
c06015c4:	d9 c0                	fld    %st(0)
c06015c6:	d8 cb                	fmul   %st(3),%st
c06015c8:	d8 c9                	fmul   %st(1),%st
c06015ca:	d8 ea                	fsubr  %st(2),%st
c06015cc:	de c9                	fmulp  %st,%st(1)
c06015ce:	dc ca                	fmul   %st,%st(2)
c06015d0:	dc ca                	fmul   %st,%st(2)
c06015d2:	d9 c9                	fxch   %st(1)
c06015d4:	de e2                	fsubp  %st,%st(2)
c06015d6:	de c9                	fmulp  %st,%st(1)
c06015d8:	d8 3d e0 40 60 c0    	fdivrs 0xc06040e0
c06015de:	83 c4 14             	add    $0x14,%esp
c06015e1:	c3                   	ret    
c06015e2:	90                   	nop
c06015e3:	90                   	nop
c06015e4:	90                   	nop
c06015e5:	90                   	nop
c06015e6:	90                   	nop
c06015e7:	90                   	nop
c06015e8:	90                   	nop
c06015e9:	90                   	nop
c06015ea:	90                   	nop
c06015eb:	90                   	nop
c06015ec:	90                   	nop
c06015ed:	90                   	nop
c06015ee:	90                   	nop
c06015ef:	90                   	nop

c06015f0 <__take_memory_size>:
c06015f0:	57                   	push   %edi
c06015f1:	b8 00 00 00 80       	mov    $0x80000000,%eax
c06015f6:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
c06015fb:	56                   	push   %esi
c06015fc:	53                   	push   %ebx
c06015fd:	bb fc ff ff ff       	mov    $0xfffffffc,%ebx
c0601602:	bf 55 aa 55 aa       	mov    $0xaa55aa55,%edi
c0601607:	be aa 55 aa 55       	mov    $0x55aa55aa,%esi

c060160c <mem_loop>:
c060160c:	83 f8 00             	cmp    $0x0,%eax
c060160f:	74 18                	je     c0601629 <take_mem_size_exit>
c0601611:	8b 13                	mov    (%ebx),%edx
c0601613:	89 3b                	mov    %edi,(%ebx)
c0601615:	31 0b                	xor    %ecx,(%ebx)
c0601617:	3b 33                	cmp    (%ebx),%esi
c0601619:	74 06                	je     c0601621 <mem_usable>
c060161b:	29 c3                	sub    %eax,%ebx
c060161d:	d1 e8                	shr    %eax
c060161f:	eb eb                	jmp    c060160c <mem_loop>

c0601621 <mem_usable>:
c0601621:	89 13                	mov    %edx,(%ebx)
c0601623:	01 c3                	add    %eax,%ebx
c0601625:	d1 e8                	shr    %eax
c0601627:	eb e3                	jmp    c060160c <mem_loop>

c0601629 <take_mem_size_exit>:
c0601629:	89 d8                	mov    %ebx,%eax
c060162b:	5b                   	pop    %ebx
c060162c:	5e                   	pop    %esi
c060162d:	5f                   	pop    %edi
c060162e:	c3                   	ret    
c060162f:	90                   	nop

c0601630 <_TakeMemorySize>:
c0601630:	53                   	push   %ebx
c0601631:	b8 55 aa 55 aa       	mov    $0xaa55aa55,%eax
c0601636:	bb fc ff ff ff       	mov    $0xfffffffc,%ebx
c060163b:	89 03                	mov    %eax,(%ebx)
c060163d:	83 33 ff             	xorl   $0xffffffff,(%ebx)
c0601640:	8b 03                	mov    (%ebx),%eax
c0601642:	3d aa 55 aa 55       	cmp    $0x55aa55aa,%eax
c0601647:	74 47                	je     c0601690 <_TakeMemorySize+0x60>
c0601649:	9c                   	pushf  
c060164a:	58                   	pop    %eax
c060164b:	0d 00 00 04 00       	or     $0x40000,%eax
c0601650:	50                   	push   %eax
c0601651:	9d                   	popf   
c0601652:	9c                   	pushf  
c0601653:	58                   	pop    %eax
c0601654:	a9 00 00 04 00       	test   $0x40000,%eax
c0601659:	74 1e                	je     c0601679 <_TakeMemorySize+0x49>
c060165b:	25 ff ff fb ff       	and    $0xfffbffff,%eax
c0601660:	50                   	push   %eax
c0601661:	9d                   	popf   
c0601662:	0f 20 c0             	mov    %cr0,%eax
c0601665:	89 c2                	mov    %eax,%edx
c0601667:	0d 00 00 00 60       	or     $0x60000000,%eax
c060166c:	0f 22 c0             	mov    %eax,%cr0
c060166f:	89 d0                	mov    %edx,%eax
c0601671:	25 ff ff ff 9f       	and    $0x9fffffff,%eax
c0601676:	0f 22 c0             	mov    %eax,%cr0
c0601679:	e8 72 ff ff ff       	call   c06015f0 <__take_memory_size>
c060167e:	5b                   	pop    %ebx
c060167f:	c1 e8 0c             	shr    $0xc,%eax
c0601682:	83 c0 01             	add    $0x1,%eax
c0601685:	c3                   	ret    
c0601686:	8d 76 00             	lea    0x0(%esi),%esi
c0601689:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0601690:	b8 00 00 10 00       	mov    $0x100000,%eax
c0601695:	5b                   	pop    %ebx
c0601696:	c3                   	ret    
c0601697:	89 f6                	mov    %esi,%esi
c0601699:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c06016a0 <_init_paging>:
c06016a0:	ba 00 00 10 00       	mov    $0x100000,%edx
c06016a5:	53                   	push   %ebx
c06016a6:	b8 03 00 10 00       	mov    $0x100003,%eax
c06016ab:	b9 00 04 00 00       	mov    $0x400,%ecx
c06016b0:	89 d3                	mov    %edx,%ebx

c06016b2 <pagel1>:
c06016b2:	89 03                	mov    %eax,(%ebx)
c06016b4:	83 c3 04             	add    $0x4,%ebx
c06016b7:	05 00 10 00 00       	add    $0x1000,%eax
c06016bc:	e2 f4                	loop   c06016b2 <pagel1>
c06016be:	b8 03 00 00 00       	mov    $0x3,%eax
c06016c3:	89 d1                	mov    %edx,%ecx

c06016c5 <pagel2>:
c06016c5:	89 03                	mov    %eax,(%ebx)
